Main,Category,Subcategory,Type,Min Range,Max Range,Score
Bio,CHIN ,Bony ,NA,NA,NA,1
Bio,CHIN ,Sharp ,NA,NA,NA,-2
Bio,CHIN ,Round ,NA,NA,NA,1
Bio,CHIN ,Square ,NA,NA,NA,0
Bio,CHIN ,Square With Dimples / Split chin,NA,NA,NA,-1
Bio,CHIN ,Split ,NA,NA,NA,0
Bio,LIPS ,Lower Lip Slightly Thicker than upper,NA,NA,NA,1
Bio,LIPS ,Lower lip slightly thicker than upper + Split Chin ,NA,NA,NA,-1
Bio,LIPS ,Small Lips,NA,NA,NA,-1
Bio,LIPS ,Tight lip with square jaw,NA,NA,NA,-2
Bio,LIPS ,Upper Lip covers lower,NA,NA,NA,1
Bio,LIPS ,Heart Shaped Lips,NA,NA,NA,1
Bio,LIPS ,Lower Lip Pronounced Outside (Side View),NA,NA,NA,1
Bio,LIPS ,Lips Pointing Down,NA,NA,NA,-1
Bio,CHEEKS ,Meety and Fleshy Cheek,NA,NA,NA,1
Bio,CHEEKS ,100% Round and full cheek ,NA,NA,NA,1
Bio,CHEEKS ,Sunken Cheek ,NA,NA,NA,-1
Bio,CHEEKS ,Cheek raised to eye ,NA,NA,NA,1
Bio,CHEEKS ,Furrow Cheek (Front + Side View),NA,NA,NA,1
Bio,NOSE ,Thick Aquiline Nose with tip pointing up,NA,NA,NA,1
Bio,NOSE ,Narrow Aquiline Nose,NA,NA,NA,-1
Bio,NOSE ,Straight Well formed Nose,NA,NA,NA,1
Bio,NOSE ,Thick Aquiline Nose with tip bent down,NA,NA,NA,0
Bio,NOSE ,Aquiline Nose with tip curved down,NA,NA,NA,-1
Bio,NOSE ,Snub Nose,NA,NA,NA,0
Bio,EYES ,Large round eyes,NA,NA,NA,1
Bio,EYES ,Big Space between Eyes,NA,NA,NA,1
Bio,EYES ,Small Eyes compared to overall face,NA,NA,NA,-1
Bio,EARS ,Small Ears in comparison to overall face size,NA,NA,NA,1
Bio,EARS ,Big Ears with Thick Ear Lobe,NA,NA,NA,-1
Bio,EARS ,Distanced Ears from face ,NA,NA,NA,-1
Bio,EARS ,Ears that get / start over Eyebrows ,NA,NA,NA,-1
Bio,EARS ,Vertical Ears,NA,NA,NA,1
